id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,year,month_num,month_name,quarter,CTR,Lead_Conversion_Rate,Order_Conversion_Rate,ROAS,ROI,CPC,CPL,CAC,Profit
1,2021-02-01,facebook_tier1,social,349043,148263,7307.37,1210,13,1,4981.0,2021,2,February,1,0.8161173050592527,1.0743801652892562,7.6923076923076925,0.6816405902534017,-31.835940974659827,6.039148760330578,562.1053846153847,7307.37,-2326.37
2,2021-02-01,facebOOK_tier2,social,348934,220688,16300.2,1640,48,3,14962.0,2021,2,February,1,0.7431305734793011,2.9268292682926833,6.25,0.9179028478178182,-8.209715218218186,9.939146341463415,339.58750000000003,5433.400000000001,-1338.2000000000007
3,2021-02-01,google_hot,search,89459845,22850,5221.6,457,9,1,7981.0,2021,2,February,1,2.0,1.9693654266958425,11.11111111111111,1.5284587099739542,52.84587099739543,11.42582056892779,580.1777777777778,5221.6,2759.3999999999996
4,2021-02-01,google_wide,search,127823,147038,6037.0,1196,24,1,2114.0,2021,2,February,1,0.8133951767570288,2.0066889632107023,4.166666666666666,0.35017392744740766,-64.98260725525924,5.047658862876254,251.54166666666666,6037.0,-3923.0
5,2021-02-01,youtube_blogger,influencer,10934,225800,29962.2,2258,49,10,84490.0,2021,2,February,1,1.0,2.170062001771479,20.408163265306122,2.8198863901849665,181.98863901849666,13.269353410097432,611.4734693877551,2996.2200000000003,54527.8
6,2021-02-01,instagram_tier1,social,9034945,444857,9540.01,1342,27,3,17943.0,2021,2,February,1,0.30166997484584934,2.011922503725782,11.11111111111111,1.8808156385580308,88.08156385580308,7.108800298062594,353.3337037037037,3180.0033333333336,8402.99
7,2021-02-01,instagram_tier2,social,983498,511200,3648.9,2556,94,1,1981.0,2021,2,February,1,0.5,3.6776212832550863,1.0638297872340425,0.5429033407328235,-45.70966592671764,1.4275821596244131,38.81808510638298,3648.9,-1667.9
8,2021-02-01,facebook_retargeting,social,4387490,5544,1293.55,148,3,1,4981.0,2021,2,February,1,2.6695526695526697,2.027027027027027,33.33333333333333,3.8506435777511503,285.064357775115,8.740202702702703,431.18333333333334,1293.55,3687.45
9,2021-02-01,facebook_lal,social,544756,56916,16997.8,596,14,2,4162.0,2021,2,February,1,1.0471572141401364,2.348993288590604,14.285714285714285,0.24485521655743686,-75.51447834425632,28.51979865771812,1214.1285714285714,8498.9,-12835.8
10,2021-02-01,instagram_blogger,influencer,374754,120436,23604.1,1498,49,7,39081.0,2021,2,February,1,1.2438141419509117,3.2710280373831773,14.285714285714285,1.655686935744214,65.5686935744214,15.757076101468623,481.7163265306122,3372.0142857142855,15476.900000000001
11,2021-02-01,banner_partner,media,39889,20900000,931.99,2090,3,0,0.0,2021,2,February,1,0.01,0.14354066985645933,0.0,0.0,-100.0,0.4459282296650718,310.66333333333336,,-931.99
12,2021-02-02,facebook_tier1,social,349043,478200,18385.3,2391,48,4,17812.0,2021,2,February,1,0.5,2.0075282308657463,8.333333333333332,0.9688174791817377,-3.118252081826238,7.689376829778335,383.02708333333334,4596.325,-573.2999999999993
13,2021-02-02,facebOOK_tier2,social,348934,957806,2198.05,3294,10,0,0.0,2021,2,February,1,0.34391097988527947,0.3035822707953855,0.0,0.0,-100.0,0.6672890103217972,219.805,,-2198.05
14,2021-02-02,google_hot,search,89459845,43806,11446.7,907,18,3,23943.0,2021,2,February,1,2.0704926265808337,1.9845644983461963,16.666666666666664,2.0916945495208226,109.16945495208226,12.62039691289967,635.9277777777778,3815.566666666667,12496.3
15,2021-02-02,google_wide,search,127823,314704,15153.6,2395,39,4,12540.0,2021,2,February,1,0.7610325893538055,1.62839248434238,10.256410256410255,0.8275261324041812,-17.247386759581886,6.327181628392484,388.55384615384617,3788.4,-2613.6000000000004
16,2021-02-02,youtube_blogger,influencer,10934,449200,42301.1,4492,85,17,149141.0,2021,2,February,1,1.0,1.8922528940338381,20.0,3.5257002772977537,252.57002772977532,9.416985752448797,497.65999999999997,2488.2999999999997,106839.9
17,2021-02-02,instagram_tier1,social,9034945,540200,29081.1,2701,54,9,45585.0,2021,2,February,1,0.5,1.9992595335061087,16.666666666666664,1.5675129207629699,56.75129207629699,10.766790077748981,538.5388888888889,3231.233333333333,16503.9
18,2021-02-02,instagram_tier2,social,983498,1020800,1421.34,5104,14,0,0.0,2021,2,February,1,0.5,0.274294670846395,0.0,0.0,-100.0,0.2784757053291536,101.52428571428571,,-1421.34
